,Type,Year built,Heating,Cooling,Parking,Lot,Price/sqft,Total Price,Address,Square Feet,New construction,Bedrooms,Bathrooms,Full bathrooms,neighborhood_stats,URL,HOA,Half bathrooms
10,Condo,1970,Forced air,Central,1 space,,$138,"$82,500","5127 W 30th St #2E-A, Cicero, IL 60804",600, No, 2, 1, 1,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will increase 1.2% (↑) in the next year.This home is valued 56.1% lower (↓) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/5127-W-30th-St-2E-A-Cicero-IL-60804/2078507168_zpid/,$150/mo,
11,Single Family,1926,Forced air,Central,2 spaces,"3,811 sqft",$168,"$268,528","3132 S 55th Ct, Cicero, IL 60804","1,600", No, 4, 2, 2,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will increase 1.2% (↑) in the next year.This home is valued 42.9% higher (↑) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/3132-S-55th-Ct-Cicero-IL-60804/3839978_zpid/,None,
12,Single Family,1898,No Data,No Data,2 spaces,"6,298 sqft",$91,"$199,999","2717 S 59th Ave, Cicero, IL 60804","2,200", No, 3, 2, 2,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will rise 1.2% (↑) in the next year.This home is valued 6.4% higher (↑) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/2717-S-59th-Ave-Cicero-IL-60804/3831424_zpid/,,
13,Multi Family,1915,Gas,No Data,2 spaces,,No Data,"$149,999","2830 S 51st Ave, Cicero, IL 60804",, No, 4, 2, 2,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will increase 1.2% (↑) in the next year.This home is valued 20.2% lower (↓) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/2830-S-51st-Ave-Cicero-IL-60804/2078532049_zpid/,,
14,Single Family,1921,Forced air,Central,2 spaces,"3,781 sqft",$111,"$309,900","1622 S 49th Ave, Cicero, IL 60804","2,800", No, 4, 2, 2,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will increase 1.2% (↑) in the next year.This home is valued 64.9% higher (↑) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/1622-S-49th-Ave-Cicero-IL-60804/3823934_zpid/,None,
15,Single Family,1955,Forced air,Central,1 space,"3,484 sqft",$188,"$189,900","5730 W Pershing Rd, Cicero, IL 60804","1,008", No, 3, 1, 1,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will increase 1.2% (↑) in the next year.This home is valued 1.1% higher (↑) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/5730-W-Pershing-Rd-Cicero-IL-60804/3839861_zpid/,None,
16,Single Family,1921,Gas,Central,2 spaces,"3,781 sqft",$137,"$274,900","1842 S 57th Ave, Cicero, IL 60804","2,000", No, 3, 2, 1,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will increase 1.2% (↑) in the next year.This home is valued 46.3% higher (↑) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/1842-S-57th-Ave-Cicero-IL-60804/3823007_zpid/,None, 1
17,Multiple Occupancy,1903,Gas,No Data,2 spaces,,,"$276,500","3208 S 49th Ave, Cicero, IL 60804",, No, 5, 2, 2,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will increase 1.2% (↑) in the next year.This home is valued 47.2% higher (↑) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/3208-S-49th-Ave-Cicero-IL-60804/2122975488_zpid/,,
18,Single Family,1953,Gas,Central,2 spaces,"4,159 sqft",$181,"$269,900","3420 S 58th Ct, Cicero, IL 60804","1,494", No, 3, 2, 2,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will increase 1.2% (↑) in the next year.This home is valued 43.6% higher (↑) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/3420-S-58th-Ct-Cicero-IL-60804/3837830_zpid/,None,
19,Single Family,1922,No Data,No Data,1 space,"3,920 sqft",,"$219,079","5224 W 31st St, Cicero, IL 60804","1,767", No, 6, 3,,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will rise 1.2% (↑) in the next year.This home is valued 16.6% higher (↑) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/5224-W-31st-St-Cicero-IL-60804/3828953_zpid/,,
20,Single Family,1918,Forced air,Central,2 spaces,"3,920 sqft",$252,"$219,000","1502 S Central Ave, Cicero, IL 60804",868, No, 2, 2, 2,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will increase 1.2% (↑) in the next year.This home is valued 16.6% higher (↑) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/1502-S-Central-Ave-Cicero-IL-60804/3821943_zpid/,None,
21,Multiple Occupancy,1907,"Forced air, Gas",No Data,2 spaces,,,"$289,900","2804 S 48th Ct, Cicero, IL 60804",, No, 4, 2,,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will increase 1.2% (↑) in the next year.This home is valued 54.3% higher (↑) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/2804-S-48th-Ct-Cicero-IL-60804/2135902780_zpid/,,
22,Multi Family,1916,Gas,No Data,None,,No Data,"$217,901","4724 W 13th St, Cicero, IL 60804",, No, 4, 2, 2,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will rise 1.2% (↑) in the next year.This home is valued 16% higher (↑) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/4724-W-13th-St-Cicero-IL-60804/2129769570_zpid/,,
23,Multi Family,1897,Forced air,Central,1 space,,$85,"$263,501","3200 S 49th Ave, Cicero, IL 60804","3,100", No, 5, 2, 2,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will increase 1.2% (↑) in the next year.This home is valued 40.2% higher (↑) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/3200-S-49th-Ave-Cicero-IL-60804/2145847071_zpid/,,
24,Single Family,1948,No Data,Central,1 space,"4,662 sqft",,"$222,432","3547 S 61st Ct, Cicero, IL 60804","1,030", No, 3, 2,,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will rise 1.2% (↑) in the next year.This home is valued 18.4% higher (↑) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/3547-S-61st-Ct-Cicero-IL-60804/3838157_zpid/,,
25,Single Family,1915,No Data,No Data,2 spaces,"3,920 sqft",,"$184,187","2319 S 59th Ct, Cicero, IL 60804",913, No, 2, 1,,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will rise 1.2% (↑) in the next year.This home is valued 2% lower (↓) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/2319-S-59th-Ct-Cicero-IL-60804/3830215_zpid/,,
26,Single Family,1949,No Data,Central,2 spaces,"4,356 sqft",,"$229,735","3319 S 58th Ct, Cicero, IL 60804","1,176", No, 3, 2,,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will increase 1.2% (↑) in the next year.This home is valued 22.3% higher (↑) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/3319-S-58th-Ct-Cicero-IL-60804/3837659_zpid/,,
27,Single Family,1917,Forced air,Central,2 spaces,"4,356 sqft",,"$229,701","1522 S 61st Ave, Cicero, IL 60804","1,059", No, 3, 1,,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will rise 1.2% (↑) in the next year.This home is valued 22.2% higher (↑) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/1522-S-61st-Ave-Cicero-IL-60804/3821203_zpid/,,
28,Single Family,1927,No Data,No Data,2 spaces,"3,150 sqft",,"$225,155","2121 S Austin Blvd, Cicero, IL 60804","1,180", No, 3, 2,,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will increase 1.2% (↑) in the next year.This home is valued 19.8% higher (↑) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/2121-S-Austin-Blvd-Cicero-IL-60804/3823261_zpid/,,
29,Single Family,1913,No Data,Central,2 spaces,"3,780 sqft",,"$207,888","1435 S 57th Ave, Cicero, IL 60804","1,058", No, 2, 2,,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will increase 1.2% (↑) in the next year.This home is valued 10.6% higher (↑) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/1435-S-57th-Ave-Cicero-IL-60804/3821683_zpid/,,
30,Multiple Occupancy,1914,Gas,No Data,No Data,,,"$229,900","4914 W 28th Pl, Cicero, IL 60804",, No, 6, 4, 4,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will increase 1.2% (↑) in the next year.This home is valued 22.4% higher (↑) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/4914-W-28th-Pl-Cicero-IL-60804/2079149634_zpid/,,
31,Single Family,2004,Forced air,Central,2 spaces,"3,179 sqft",$115,"$235,000","3612 S 52nd Ct, Cicero, IL 60804","2,052", No, 4, 4, 3,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will increase 1.2% (↑) in the next year.This home is valued 25.1% higher (↑) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/3612-S-52nd-Ct-Cicero-IL-60804/70422920_zpid/,, 1
32,Multi Family,1893,Forced air,No Data,None,,No Data,"$119,900","5137 W 25th Pl, Cicero, IL 60804",, No, 4, 2, 2,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will increase 1.2% (↑) in the next year.This home is valued 36.2% lower (↓) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/5137-W-25th-Pl-Cicero-IL-60804/2079527451_zpid/,,
33,Single Family,1914,Gas,No Data,2 spaces,"3,001 sqft",$45,"$135,000","(Undisclosed Address), Cicero, IL 60804","3,000", No, 5, 3, 3,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will rise 1.2% (↑) in the next year.This home is valued 28.2% lower (↓) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/Cicero-IL-60804/2079575834_zpid/,None,
34,Single Family,1919,Gas,Central,2 spaces,"3,746 sqft",$74,"$279,000","1808 S 48th Ct, Cicero, IL 60804","3,780", No, 5, 3, 3,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will increase 1.2% (↑) in the next year.This home is valued 48.5% higher (↑) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/1808-S-48th-Ct-Cicero-IL-60804/2079674754_zpid/,None,
35,Single Family,1944,Gas,Central,None,"3,920 sqft",,"$144,447","3631 S 55th Ct, Cicero, IL 60804",800, No, 2, 1,,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will rise 1.2% (↑) in the next year.This home is valued 23.1% lower (↓) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/3631-S-55th-Ct-Cicero-IL-60804/3840925_zpid/,,
36,Single Family,1893,Forced air,None,2 spaces,"4,791 sqft",,"$208,513","1233 S 57th Ave, Cicero, IL 60804","1,422", No, 4, 1,,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will rise 1.2% (↑) in the next year.This home is valued 100% lower (↓) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/1233-S-57th-Ave-Cicero-IL-60804/3821324_zpid/,,
37,Single Family,2020,"Forced air, Gas",Central,2 spaces,"3,680 sqft",$184,"$389,000","5328 W 30th Pl, Cicero, IL 60804","2,112", Yes, 5, 3, 3,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will increase 1.2% (↑) in the next year.This home is valued 107% higher (↑) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/5328-W-30th-Pl-Cicero-IL-60804/101459221_zpid/,,
38,Single Family,1913,"Radiant, Gas",None,2 spaces,"3,781 sqft",$136,"$124,999","1943 S 55th Ct, Cicero, IL 60804",919, No, 4, 2, 2,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will increase 1.2% (↑) in the next year.This home is valued 33.5% lower (↓) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/1943-S-55th-Ct-Cicero-IL-60804/3823876_zpid/,,
39,Single Family,1952,Gas,Central,2 spaces,"3,920 sqft",$62,"$234,900","1606 S 48th Ct, Cicero, IL 60804","3,780", No, 4, 3, 3,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will increase 1.2% (↑) in the next year.This home is valued 25% higher (↑) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/1606-S-48th-Ct-Cicero-IL-60804/3823942_zpid/,None,
40,Single Family,1918,No Data,No Data,2 spaces,"4,125 sqft",,"$216,035","1914 S 61st Ct, Cicero, IL 60804","1,332", No, 3, 1,,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will rise 1.2% (↑) in the next year.This home is valued 15% higher (↑) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/1914-S-61st-Ct-Cicero-IL-60804/3822525_zpid/,,
41,Single Family,1916,Gas,None,2 spaces,"4,286 sqft",$164,"$219,000","1532 S 58th Ave, Cicero, IL 60804","1,336", No, 4, 2, 2,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will rise 1.2% (↑) in the next year.This home is valued 16.6% higher (↑) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/1532-S-58th-Ave-Cicero-IL-60804/3821837_zpid/,None,
42,Single Family,1931,No Data,No Data,No Data,"3,750 sqft",,"$221,307","5517 W 31st St, Cicero, IL 60804","1,982", No, 3, 2,,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will rise 1.2% (↑) in the next year.This home is valued 17.8% higher (↑) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/5517-W-31st-St-Cicero-IL-60804/3839983_zpid/,,
43,Single Family,1930,Gas,No Data,2 spaces,"7,405 sqft",,"$330,675","1837 S 49th Ct, Cicero, IL 60804","3,192", No, 3, 3,,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will increase 1.2% (↑) in the next year.This home is valued 76% higher (↑) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/1837-S-49th-Ct-Cicero-IL-60804/3823997_zpid/,,
44,Single Family,1923,No Data,Central,2 spaces,"4,221 sqft",,"$227,851","2519 S 61st Ct, Cicero, IL 60804","1,392", No, 3, 1,,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will increase 1.2% (↑) in the next year.This home is valued 21.3% higher (↑) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/2519-S-61st-Ct-Cicero-IL-60804/3829998_zpid/,,
45,Single Family,1917,No Data,No Data,Detached Garage,"3,920 sqft",,"$188,993","5731 W 23rd St, Cicero, IL 60804","1,011", No, 3, 2,,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will increase 1.2% (↑) in the next year.This home is valued 100% lower (↓) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/5731-W-23rd-St-Cicero-IL-60804/3830284_zpid/,,
46,Condo,1944,Gas,Central,2 spaces,,,"$168,680","3735 S 57th Ct #1, Cicero, IL 60804","1,096", No, 2, 1, 1,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will increase 1.2% (↑) in the next year.This home is valued 10.2% lower (↓) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/3735-S-57th-Ct-1-Cicero-IL-60804/3839588_zpid/,No Data,
47,Single Family,1919,Forced air,Central,2 spaces,"3,789 sqft",$181,"$199,900","2434 S 60th Ct, Cicero, IL 60804","1,104", No, 3, 2, 2,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will increase 1.2% (↑) in the next year.This home is valued 6.4% higher (↑) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/2434-S-60th-Ct-Cicero-IL-60804/3829841_zpid/,,
48,Single Family,1914,Forced air,Central,2 spaces,"4,159 sqft",,"$285,169","2341 S 58th Ct, Cicero, IL 60804","2,100", No, 4, 2, 2,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will rise 1.2% (↑) in the next year.This home is valued 51.8% higher (↑) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/2341-S-58th-Ct-Cicero-IL-60804/3830265_zpid/,,
49,Multi Family,1913,Gas,No Data,4 spaces,,,"$284,910","5228 W 23rd St, Cicero, IL 60804","1,180", No, 8, 3, 3,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will increase 1.2% (↑) in the next year.This home is valued 51.6% higher (↑) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/5228-W-23rd-St-Cicero-IL-60804/158724653_zpid/,,
50,Single Family,1945,No Data,Central,2 spaces,"4,672 sqft",,"$225,934","3546 S 61st Ave, Cicero, IL 60804","1,426", No, 2, 1,,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will rise 1.2% (↑) in the next year.This home is valued 20.2% higher (↑) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/3546-S-61st-Ave-Cicero-IL-60804/3838164_zpid/,,
51,Single Family,1956,Forced air,Central,2 spaces,"3,920 sqft",,"$191,705","3406 S 60th Ct, Cicero, IL 60804","1,996", No, 5, 3,,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will rise 1.2% (↑) in the next year.This home is valued 2% higher (↑) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/3406-S-60th-Ct-Cicero-IL-60804/3837490_zpid/,,
52,Single Family,1925,No Data,No Data,2 spaces,"4,410 sqft",,"$210,803","2609 S 59th Ave, Cicero, IL 60804","1,338", No, 3, 1,,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will increase 1.2% (↑) in the next year.This home is valued 12.2% higher (↑) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/2609-S-59th-Ave-Cicero-IL-60804/3831306_zpid/,,
53,Single Family,1945,"Forced air, Gas",Central,2 spaces,"5,584 sqft",$199,"$199,000","3744 S 57th Ave, Cicero, IL 60804","1,000", No, 3, 1, 1,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will increase 1.2% (↑) in the next year.This home is valued 5.9% higher (↑) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/3744-S-57th-Ave-Cicero-IL-60804/3839595_zpid/,,
54,Condo,1944,Forced air,Central,2 spaces,,$152,"$154,000","3722 S 58th Ave, Cicero, IL 60804","1,012", No, 2, 1, 1,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will increase 1.2% (↑) in the next year.This home is valued 18% lower (↓) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/3722-S-58th-Ave-Cicero-IL-60804/3839530_zpid/,None,
55,Single Family,1955,Forced air,Central,2 spaces,"3,811 sqft",,"$217,149","3624 S 55th Ave, Cicero, IL 60804","1,100", No, 3, 1,,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will rise 1.2% (↑) in the next year.This home is valued 15.6% higher (↑) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/3624-S-55th-Ave-Cicero-IL-60804/3840940_zpid/,,
56,Single Family,1923,No Data,No Data,2 spaces,"3,750 sqft",,"$180,758","5312 W 30th Pl, Cicero, IL 60804","1,054", No, 2, 1,,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will increase 1.2% (↑) in the next year.This home is valued 3.8% lower (↓) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/5312-W-30th-Pl-Cicero-IL-60804/3828875_zpid/,,
57,Single Family,1945,Forced air,Central,2 spaces,"5,039 sqft",,"$209,264","3426 S 57th Ave, Cicero, IL 60804","1,264", No, 3, 2,,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will rise 1.2% (↑) in the next year.This home is valued 11.4% higher (↑) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/3426-S-57th-Ave-Cicero-IL-60804/3837909_zpid/,,
58,Condo,1965,Electric,Central,1 space,,$119,"$85,900","1526 S 51st Ct APT 4, Cicero, IL 60804",720, No, 2, 1, 1,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will increase 1.2% (↑) in the next year.This home is valued 54.3% lower (↓) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/1526-S-51st-Ct-APT-4-Cicero-IL-60804/2081098458_zpid/,$200/month,
